,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ada_boost_l__estimator,param_ada_boost_l__learning_rate,param_ada_boost_l__n_estimators,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,2.3182329654693605,0.013756114842816894,0.07907848358154297,0.008640484442412607,LogisticRegression(),0.005,100,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 8}",0.9254185692541856,0.9218989280245024,0.9056603773584906,0.9375951293759512,0.8953846153846153,0.917191523879549,0.014930905162310807,120
1,2.2617648601531983,0.18647339747719743,0.10480480194091797,0.026906441668837707,LogisticRegression(),0.005,100,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 10}",0.9296636085626911,0.9270516717325228,0.9107981220657277,0.934351145038168,0.8984615384615384,0.9200652171721296,0.013398696840708381,119
2,2.1616929531097413,0.04479153522441001,0.15366725921630858,0.0361360042070804,LogisticRegression(),0.005,100,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 12}",0.928462709284627,0.928462709284627,0.9230769230769231,0.9393939393939394,0.8990825688073395,0.9236957699694912,0.013402034077497672,116
3,2.441221237182617,0.1168209695716106,0.07666759490966797,0.01786331221952744,LogisticRegression(),0.005,100,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 15}",0.926829268292683,0.934351145038168,0.9178294573643411,0.9502262443438914,0.9146341463414634,0.9287740522761094,0.012765608411314723,83
4,2.5937600135803223,0.0899081948104776,0.10367074012756347,0.045259202784175515,LogisticRegression(),0.005,100,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 25}",0.9258698940998488,0.9357798165137615,0.9244992295839753,0.9502262443438914,0.9162861491628614,0.9305322667408676,0.011631652113727782,61
5,2.7808117389678957,0.10153260999848542,0.08942461013793945,0.01188355297075707,LogisticRegression(),0.005,200,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 8}",0.9293233082706767,0.9288956127080181,0.9107981220657277,0.9395770392749244,0.906060606060606,0.9229309376759905,0.012532723183292684,117
6,2.769408178329468,0.09335564574979664,0.0864518165588379,0.027274167733325635,LogisticRegression(),0.005,200,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 10}",0.9321266968325792,0.9279279279279279,0.9166666666666666,0.9424242424242424,0.9033232628398792,0.9244937593382592,0.013423939615990612,114
7,2.89527907371521,0.18354416725768805,0.1649146556854248,0.04415675169485102,LogisticRegression(),0.005,200,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 12}",0.9307228915662651,0.9369369369369369,0.9296636085626911,0.9413533834586466,0.9055472263868066,0.9288448093822692,0.012400983444899866,81
8,3.0364240169525147,0.07418786934824832,0.1841888427734375,0.08127747686604296,LogisticRegression(),0.005,200,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 15}",0.9279279279279279,0.9425981873111783,0.9278033794162827,0.9505247376311844,0.918918918918919,0.9335546302410984,0.011390444944671795,45
9,3.3394895076751707,0.07739990376546943,0.13307504653930663,0.04261491527180138,LogisticRegression(),0.005,200,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 25}",0.9311377245508982,0.9363636363636364,0.9310872894333844,0.9505247376311844,0.9244712990936556,0.9347169374145518,0.00875849734727413,44
10,3.0977006912231446,0.16671381961224593,0.14194116592407227,0.06249872269797304,LogisticRegression(),0.005,300,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 8}",0.9329359165424739,0.9329359165424739,0.9178294573643411,0.9385307346326837,0.9085457271364318,0.9261555504436808,0.011176060266994187,113
11,3.186221647262573,0.130596658042468,0.11710309982299805,0.08005214411275542,LogisticRegression(),0.005,300,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 10}",0.9329359165424739,0.9313432835820895,0.9251908396946565,0.9443609022556391,0.9104477611940298,0.9288557406537779,0.011095322872574687,80
12,3.235141658782959,0.17785247010396887,0.14762110710144044,0.08700556111029357,LogisticRegression(),0.005,300,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 12}",0.9299552906110283,0.937125748502994,0.9298780487804879,0.9420505200594353,0.9120715350223547,0.9302162285952601,0.010170587779354649,65
13,3.6061299324035643,0.12666134859136852,0.114555025100708,0.04914588417803527,LogisticRegression(),0.005,300,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 15}",0.9299552906110283,0.9429429429429429,0.9315068493150684,0.9523809523809523,0.9191616766467066,0.9351895423793397,0.011432514140522609,43
14,3.8325146675109862,0.11518034534930262,0.0721360683441162,0.008082315428568597,LogisticRegression(),0.005,300,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 25}",0.9437869822485208,0.9432835820895522,0.9375951293759512,0.9492537313432836,0.9281437125748503,0.9404126275264316,0.007159026980134093,24
15,3.4241169452667237,0.08918524964433691,0.09683442115783691,0.03253337265260361,LogisticRegression(),0.005,400,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 8}",0.9361069836552749,0.9347181008902077,0.9244992295839753,0.9373134328358209,0.9093610698365527,0.9283997633603663,0.010549522758564687,91
16,3.6672308444976807,0.15017814272163138,0.19112462997436525,0.04065007671196092,LogisticRegression(),0.005,400,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 10}",0.9315476190476191,0.9287833827893175,0.926829268292683,0.9431137724550899,0.9050445103857567,0.9270637105940933,0.012373902652178444,106
17,3.879713249206543,0.07314786785104535,0.15862812995910644,0.04516721706362093,LogisticRegression(),0.005,400,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 12}",0.930576070901034,0.9375,0.9298780487804879,0.9422222222222222,0.9077380952380952,0.9295828874283678,0.01183809051302946,73
18,4.126621103286743,0.07516384402524162,0.09515261650085449,0.019440489612290775,LogisticRegression(),0.005,400,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 15}",0.9274074074074075,0.9495548961424333,0.9333333333333333,0.9554896142433235,0.924219910846954,0.9380010323946901,0.012355354131628997,41
19,4.991638612747193,0.1467074819327356,0.10552921295166015,0.023251693846760454,LogisticRegression(),0.005,400,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.005, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 25}",0.9396170839469808,0.9404761904761905,0.9411764705882353,0.9554896142433235,0.9255952380952381,0.9404709194699936,0.009466508905842842,23
20,1.622802448272705,0.11858528172150458,0.04387731552124023,0.0141914131495264,LogisticRegression(),0.01,100,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 8}",0.9293233082706767,0.9288956127080181,0.9107981220657277,0.9395770392749244,0.906060606060606,0.9229309376759905,0.012532723183292684,117
21,1.7473391532897948,0.09559964128945143,0.0439516544342041,0.014968729618938699,LogisticRegression(),0.01,100,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 10}",0.9321266968325792,0.9279279279279279,0.9166666666666666,0.9408194233687405,0.9033232628398792,0.9241727955271587,0.013004005287357052,115
22,1.9847797870635986,0.10803877628768131,0.06013531684875488,0.011149234313385133,LogisticRegression(),0.01,100,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 12}",0.9307228915662651,0.9369369369369369,0.9296636085626911,0.9413533834586466,0.9055472263868066,0.9288448093822692,0.012400983444899866,81
23,2.130785512924194,0.036148786235303335,0.06605854034423828,0.010438970529599145,LogisticRegression(),0.01,100,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 15}",0.9279279279279279,0.9409984871406959,0.9278033794162827,0.9505247376311844,0.918918918918919,0.933234690207002,0.011151900762854747,46
24,2.5339147090911864,0.08774732721588126,0.07172675132751465,0.01823831648705185,LogisticRegression(),0.01,100,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 25}",0.9311377245508982,0.939209726443769,0.9327217125382263,0.9533834586466166,0.9198184568835098,0.935254215812604,0.011008517038615143,42
25,2.4146710872650146,0.0634435787402958,0.053957796096801756,0.00812700702441672,LogisticRegression(),0.01,200,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 8}",0.9361069836552749,0.9347181008902077,0.9244992295839753,0.9373134328358209,0.9093610698365527,0.9283997633603663,0.010549522758564687,91
26,2.460911226272583,0.046521473214578675,0.054584074020385745,0.009031738945098842,LogisticRegression(),0.01,200,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 10}",0.9315476190476191,0.9287833827893175,0.926829268292683,0.9431137724550899,0.9050445103857567,0.9270637105940933,0.012373902652178444,106
27,2.508400011062622,0.07489059476887339,0.05794038772583008,0.008321204306685521,LogisticRegression(),0.01,200,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 12}",0.930576070901034,0.9375,0.9298780487804879,0.9422222222222222,0.9077380952380952,0.9295828874283678,0.01183809051302946,73
28,2.809114599227905,0.10838693130334671,0.05926499366760254,0.016654872686229394,LogisticRegression(),0.01,200,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 15}",0.9317507418397626,0.9511111111111111,0.9365558912386707,0.9554896142433235,0.924219910846954,0.9398254538559643,0.01176567861859763,31
29,3.22305850982666,0.08497624344690329,0.05987558364868164,0.008680847753331543,LogisticRegression(),0.01,200,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 25}",0.9380530973451328,0.9418777943368107,0.9381598793363499,0.9584569732937686,0.9285714285714286,0.9410238345766981,0.009764563558483407,19
30,2.9096168518066405,0.06967109148919771,0.0583683967590332,0.01301755554944175,LogisticRegression(),0.01,300,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 8}",0.9335302806499262,0.930780559646539,0.9298780487804879,0.9376854599406528,0.9056047197640118,0.9274958137563235,0.011277661774549468,104
31,3.1165915966033935,0.04543588821096417,0.06161818504333496,0.011334632416559397,LogisticRegression(),0.01,300,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 10}",0.9319526627218935,0.9321533923303835,0.9272727272727272,0.9479940564635958,0.9037037037037037,0.9286153084984606,0.014293931725795106,86
32,3.292700672149658,0.06599075053039445,0.06433610916137696,0.01332775307755146,LogisticRegression(),0.01,300,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 12}",0.9337260677466863,0.9392592592592592,0.9317147192716236,0.9408284023668639,0.9098966026587888,0.9310850102606445,0.01111820463215492,58
33,3.6266395092010497,0.0829135676382954,0.06742615699768066,0.01243308548890993,LogisticRegression(),0.01,300,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 15}",0.9294117647058824,0.9542097488921714,0.9387144992526159,0.9601181683899557,0.9228486646884273,0.9410605691858105,0.014205387497290221,17
34,4.266353034973145,0.0785682872385858,0.06854939460754395,0.005829476725313745,LogisticRegression(),0.01,300,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 25}",0.933920704845815,0.9423929098966026,0.9383458646616541,0.9554896142433235,0.9258160237388724,0.9391930234772534,0.009831350746508852,36
35,3.6601940631866454,0.11050289102335363,0.07520098686218261,0.017324598807927166,LogisticRegression(),0.01,400,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 8}",0.9321533923303835,0.9309838472834068,0.9335347432024169,0.9376854599406528,0.9088235294117647,0.9286361944337249,0.010161779730671328,85
36,3.812866735458374,0.07617718027897562,0.07247366905212402,0.005502424767461179,LogisticRegression(),0.01,400,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 10}",0.9309838472834068,0.9323529411764706,0.9260935143288085,0.9451851851851852,0.9026548672566371,0.9274540710461017,0.013911881832629532,105
37,4.1030933380126955,0.0958124084713078,0.08162670135498047,0.017812383619207256,LogisticRegression(),0.01,400,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 12}",0.9323529411764706,0.9364844903988183,0.9381598793363499,0.9408284023668639,0.9104258443465492,0.9316503115250103,0.010963145583384392,54
38,4.441107511520386,0.0814273322564461,0.08177342414855956,0.008183685832089966,LogisticRegression(),0.01,400,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 15}",0.931185944363104,0.9513991163475699,0.9359165424739195,0.9601181683899557,0.9214814814814815,0.9400202506112061,0.01394256958163804,27
39,5.224962854385376,0.14126548345735754,0.09542961120605468,0.006771993013082609,LogisticRegression(),0.01,400,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.01, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 25}",0.9354838709677419,0.9455081001472754,0.9445277361319341,0.96,0.9260355029585798,0.9423110420411062,0.01130962054350074,7
40,1.6650898456573486,0.04234763694600612,0.03238177299499512,0.00719711367316434,LogisticRegression(),0.02,100,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 8}",0.9361069836552749,0.9347181008902077,0.9244992295839753,0.9373134328358209,0.9093610698365527,0.9283997633603663,0.010549522758564687,91
41,1.9303876399993896,0.07213419406798963,0.05259261131286621,0.004421220568339073,LogisticRegression(),0.02,100,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 10}",0.9315476190476191,0.9287833827893175,0.926829268292683,0.9431137724550899,0.9050445103857567,0.9270637105940933,0.012373902652178444,106
42,2.2179092884063722,0.04048509459809972,0.05738372802734375,0.007447144221571284,LogisticRegression(),0.02,100,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 12}",0.9303703703703704,0.9375,0.9298780487804879,0.9422222222222222,0.9093610698365527,0.9298663422419267,0.011239758704445197,70
43,2.2630874156951903,0.08862925124716488,0.06931662559509277,0.01996492023038459,LogisticRegression(),0.02,100,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 15}",0.9276218611521418,0.9495548961424333,0.9349470499243571,0.9554896142433235,0.924219910846954,0.9383666664618419,0.012211856017388764,40
44,2.619688034057617,0.031808097373054095,0.057400083541870116,0.0028484802269874558,LogisticRegression(),0.02,100,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 100, 'pca__n_components': 25}",0.9364844903988183,0.9420505200594353,0.9383458646616541,0.957037037037037,0.9287833827893175,0.9405402589892524,0.009315721526137646,21
45,2.540016746520996,0.13608505808328733,0.046160316467285155,0.004763380730410077,LogisticRegression(),0.02,200,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 8}",0.930780559646539,0.9309838472834068,0.9335347432024169,0.9376854599406528,0.9088235294117647,0.9283616278969561,0.010081265036487382,94
46,2.5310443878173827,0.03805092424772884,0.05458087921142578,0.0098687242380324,LogisticRegression(),0.02,200,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 10}",0.9282576866764275,0.9354838709677419,0.9260935143288085,0.9451851851851852,0.9026548672566371,0.92753502488296,0.01411619459365689,103
47,2.766867923736572,0.04202737829597562,0.053261089324951175,0.0006374600790831731,LogisticRegression(),0.02,200,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 12}",0.9323529411764706,0.9364844903988183,0.9397590361445783,0.9408284023668639,0.9104258443465492,0.9319701428866562,0.011169765322319915,48
48,3.09386305809021,0.07249058305647536,0.06182708740234375,0.006577217957935947,LogisticRegression(),0.02,200,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 15}",0.9296187683284457,0.9513991163475699,0.9375,0.9601181683899557,0.9212481426448736,0.939976839142169,0.01414446885556936,28
49,3.548397254943848,0.06493010092776015,0.0526883602142334,0.004640463454926589,LogisticRegression(),0.02,200,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 200, 'pca__n_components': 25}",0.9401459854014599,0.943952802359882,0.9397590361445783,0.96,0.9244444444444444,0.941660453670073,0.01134807295097304,12
50,3.4040199756622314,0.21342002499166568,0.06943044662475586,0.00856413206143228,LogisticRegression(),0.02,300,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 8}",0.9309838472834068,0.9325513196480938,0.9383458646616541,0.9378698224852071,0.9074889867841409,0.9294479681725004,0.011351535320253871,75
51,3.688536357879639,0.15764929111649365,0.0687260627746582,0.008762655848179896,LogisticRegression(),0.02,300,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 10}",0.9298245614035088,0.9354838709677419,0.927710843373494,0.9453471196454948,0.9045521292217328,0.9285837049223945,0.013479188457610697,87
52,3.664948654174805,0.08525274254580634,0.09461784362792969,0.02004901514001995,LogisticRegression(),0.02,300,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 12}",0.9309838472834068,0.9351032448377581,0.9413533834586466,0.9394387001477105,0.9104258443465492,0.9314610040148142,0.011112824534542392,57
53,3.9830423831939696,0.1466342544609142,0.0814903736114502,0.014156415895801614,LogisticRegression(),0.02,300,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 15}",0.9284671532846716,0.9513991163475699,0.9375,0.9601181683899557,0.9203539823008849,0.9395676840646164,0.01455313459241904,32
54,4.602885961532593,0.04630073962006114,0.08016276359558105,0.014698306027411467,LogisticRegression(),0.02,300,25,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 300, 'pca__n_components': 25}",0.9354838709677419,0.9470588235294117,0.93993993993994,0.9598811292719168,0.9258160237388724,0.9416359574895765,0.011430561818481075,14
55,3.873972272872925,0.13127069096050348,0.09307212829589843,0.030799730012680094,LogisticRegression(),0.02,400,8,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 8}",0.9296187683284457,0.931185944363104,0.9355322338830585,0.9378698224852071,0.9074889867841409,0.9283391511687913,0.010835544666598456,95
56,3.6937660217285155,0.36043911737191436,0.0799642562866211,0.021680486263772003,LogisticRegression(),0.02,400,10,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 10}",0.9298245614035088,0.9354838709677419,0.927710843373494,0.9453471196454948,0.9045521292217328,0.9285837049223945,0.013479188457610697,87
57,3.90153169631958,0.28907057316629786,0.07182860374450684,0.008355140796250342,LogisticRegression(),0.02,400,12,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 12}",0.931185944363104,0.9351032448377581,0.9397590361445783,0.9394387001477105,0.9090909090909091,0.9309155669168121,0.011355845962365685,59
58,4.037934637069702,0.48361752747296927,0.07184357643127441,0.004186978210009811,LogisticRegression(),0.02,400,15,"{'ada_boost_l__estimator': LogisticRegression(), 'ada_boost_l__learning_rate': 0.02, 'ada_boost_l__n_estimators': 400, 'pca__n_components': 15}",0.9286754002911208,0.9518248175182482,0.9375,0.9601181683899557,0.9230769230769231,0.9402390618552496,0.013893655724567437,25
