mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gbdt_pca__learning_rate,param_gbdt_pca__max_depth,param_gbdt_pca__max_features,param_gbdt_pca__n_estimators,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.4136789798736573,0.17714372053025199,0.012931728363037109,0.0050965416018863875,0.05,3,sqrt,100,5,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 100, 'pca__n_components': 5}",0.8651162790697674,0.8393135725429017,0.8509984639016898,0.8562596599690881,0.8865030674846626,0.8596382085936218,0.01581695614915516,72
1.3961406230926514,0.022264055180956432,0.019511604309082033,0.0024628000657332884,0.05,3,sqrt,100,10,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 100, 'pca__n_components': 10}",0.891640866873065,0.8878357030015798,0.86875,0.8864696734059098,0.9076682316118936,0.8884728949784895,0.012425043187138928,47
1.5857765197753906,0.13972739784820273,0.014629459381103516,0.003206125335713987,0.05,3,sqrt,100,20,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 100, 'pca__n_components': 20}",0.8875,0.8764044943820225,0.8716323296354992,0.9006211180124224,0.9027113237639554,0.8877738531587799,0.0124745047076022,48
1.3644392490386963,0.02892882437942362,0.01600337028503418,0.0030307712458849823,0.05,3,sqrt,200,5,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 200, 'pca__n_components': 5}",0.8810975609756098,0.8545176110260337,0.8545454545454545,0.8702290076335878,0.8932330827067669,0.8707245433774904,0.015092428328016463,53
1.5025911808013916,0.04618942937851194,0.012895774841308594,0.0029798749305154793,0.05,3,sqrt,200,10,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 200, 'pca__n_components': 10}",0.9054878048780488,0.9006211180124224,0.9021406727828746,0.9093701996927803,0.9312977099236641,0.909783501057958,0.01117002322218987,39
1.9101349353790282,0.03668618335930138,0.017862224578857423,0.005326195355170218,0.05,3,sqrt,200,20,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 200, 'pca__n_components': 20}",0.9071537290715372,0.8990536277602523,0.8967642526964561,0.9129770992366413,0.9302325581395349,0.9092362533808844,0.011986761984255936,41
1.4288793563842774,0.1750459408558326,0.015920209884643554,0.006098226610766563,0.05,3,100,100,5,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 100, 'pca__n_components': 5}",0.869431643625192,0.847457627118644,0.8459214501510574,0.8615384615384616,0.878419452887538,0.8605537270641787,0.01252663262884562,71
1.748423194885254,0.12038432263597657,0.009838628768920898,0.0028805194924544884,0.05,3,100,100,10,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 100, 'pca__n_components': 10}",0.8987730061349694,0.8982785602503912,0.8837209302325582,0.8929663608562691,0.9138461538461539,0.8975170022640683,0.009796312044866385,46
2.8616355419158936,0.0236168257046327,0.014491987228393555,0.004303788907658119,0.05,3,100,100,20,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 100, 'pca__n_components': 20}",0.8987730061349694,0.8948194662480377,0.8773584905660378,0.8990825688073395,0.9192546583850931,0.8978576380282955,0.013338788316628464,45
1.7951245307922363,0.038674546560452806,0.01322031021118164,0.003622544679522489,0.05,3,100,200,5,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 200, 'pca__n_components': 5}",0.8776758409785933,0.8619119878603946,0.8609865470852018,0.8719512195121951,0.8885542168674698,0.8722159624607709,0.010286793295857397,51
2.7686532974243163,0.12340774663715708,0.013046789169311523,0.003188814736659958,0.05,3,100,200,10,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 200, 'pca__n_components': 10}",0.9110105580693816,0.9040247678018576,0.91350531107739,0.9146341463414634,0.9265367316341829,0.9139423029848551,0.007297148409011305,36
4.681032752990722,0.0856390395828048,0.012664031982421876,0.002254165186449868,0.05,3,100,200,20,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 200, 'pca__n_components': 20}",0.9244712990936556,0.906832298136646,0.901840490797546,0.9121212121212121,0.9374045801526718,0.9165339760603463,0.012869162843010118,29
1.0873315811157227,0.08892162454092788,0.007790994644165039,0.001449285333498397,0.05,5,sqrt,100,5,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 100, 'pca__n_components': 5}",0.8723404255319149,0.8593272171253823,0.8524096385542169,0.8706240487062404,0.8918918918918919,0.8693186443619293,0.013462019474201132,55
1.2186437129974366,0.06065895763291139,0.011535930633544921,0.003526218691566171,0.05,5,sqrt,100,10,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 100, 'pca__n_components': 10}",0.91350531107739,0.9012345679012346,0.901840490797546,0.9129770992366413,0.926605504587156,0.9112325947199935,0.009302763565654659,38
1.5024532318115233,0.028789516089135058,0.012521791458129882,0.0023977089046949263,0.05,5,sqrt,100,20,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 100, 'pca__n_components': 20}",0.9093701996927803,0.9107981220657277,0.8975155279503105,0.8987730061349694,0.9290123456790124,0.90909384030456,0.0113164017436087,43
1.3480463981628419,0.14710672153776083,0.010585498809814454,0.003791790964934321,0.05,5,sqrt,200,5,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 200, 'pca__n_components': 5}",0.8774583963691377,0.8584474885844748,0.8567164179104477,0.8734939759036144,0.8938714499252616,0.8719975457385871,0.013620901539879424,52
1.7493905544281005,0.048946665135513906,0.01311025619506836,0.003461703133657897,0.05,5,sqrt,200,10,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 200, 'pca__n_components': 10}",0.9175412293853074,0.9062980030721967,0.9179331306990881,0.9212121212121213,0.9397590361445783,0.9205487041026583,0.010848461528590286,14
2.2237270355224608,0.03527222090249406,0.01534099578857422,0.0020557919582230243,0.05,5,sqrt,200,20,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 200, 'pca__n_components': 20}",0.9263157894736842,0.9175738724727839,0.901840490797546,0.918429003021148,0.9420731707317073,0.9212464652993739,0.013095553328318516,11
1.4218931674957276,0.04322855386492625,0.015986537933349608,0.007906713503886472,0.05,5,100,100,5,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 100, 'pca__n_components': 5}",0.8757575757575757,0.8509984639016898,0.8455772113943029,0.8614916286149162,0.8869047619047619,0.8641459283146492,0.015345965190728516,69
2.319603157043457,0.06069036932974538,0.011159038543701172,0.003012310746585076,0.05,5,100,100,10,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 100, 'pca__n_components': 10}",0.9118541033434651,0.8998459167950693,0.9049773755656109,0.9016641452344932,0.927710843373494,0.9092104768624264,0.01011744607001257,42
3.820532274246216,0.063850247053083,0.010232782363891602,0.0012033408200831709,0.05,5,100,100,20,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 100, 'pca__n_components': 20}",0.908256880733945,0.9057187017001546,0.8987730061349694,0.8936170212765957,0.9422492401215805,0.9097229699934491,0.017061331268700082,40
1.6761678218841554,0.16240344071415216,0.011281728744506836,0.002780906976649615,0.05,5,100,200,5,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 200, 'pca__n_components': 5}",0.8723404255319149,0.8509984639016898,0.8455772113943029,0.8645357686453576,0.8809523809523809,0.8628808500851293,0.013110374245730035,70
3.5821439743041994,0.23553977586921326,0.013223934173583984,0.003297380188401093,0.05,5,100,200,10,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 200, 'pca__n_components': 10}",0.9115442278860569,0.9051987767584098,0.9118086696562033,0.9126506024096386,0.9420505200594353,0.9166505593539489,0.012975511557678206,27
6.818712663650513,0.1200380825978868,0.018037986755371094,0.0059035858126989665,0.05,5,100,200,20,"{'gbdt_pca__learning_rate': 0.05, 'gbdt_pca__max_depth': 5, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 200, 'pca__n_components': 20}",0.9223744292237442,0.9090909090909091,0.901840490797546,0.9046898638426626,0.9486404833836858,0.9173272352677095,0.017166089561177905,26
0.8898994445800781,0.08208403776512277,0.008807373046875,0.0030484263721221247,0.1,3,sqrt,100,5,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 100, 'pca__n_components': 5}",0.8776758409785933,0.8518518518518519,0.8506787330316742,0.8702290076335878,0.8862275449101796,0.8673325956811773,0.014066951357738272,60
1.0665232181549071,0.06747819970144944,0.018146753311157227,0.013644668301454511,0.1,3,sqrt,100,10,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 100, 'pca__n_components': 10}",0.9129129129129129,0.8992248062015504,0.9104704097116844,0.9124423963133641,0.9379727685325264,0.9146046587344078,0.012706201770421088,35
1.216036081314087,0.03430696785409242,0.010829830169677734,0.0028447919294127422,0.1,3,sqrt,100,20,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 100, 'pca__n_components': 20}",0.901840490797546,0.909375,0.8919753086419753,0.9065849923430321,0.9323076923076923,0.908416696818049,0.013331308131904585,44
1.0257511615753174,0.0768733305649608,0.008163833618164062,0.0018665996426859958,0.1,3,sqrt,200,5,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 200, 'pca__n_components': 5}",0.8780487804878049,0.852760736196319,0.8524096385542169,0.8706240487062404,0.8955223880597015,0.8698731184008566,0.016267127183272504,54
1.3329349994659423,0.03143704833186954,0.013321590423583985,0.003859786862018411,0.1,3,sqrt,200,10,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 200, 'pca__n_components': 10}",0.9239940387481371,0.9193302891933028,0.9110105580693816,0.9256449165402124,0.9321266968325792,0.9224212998767227,0.0070259421810936265,8
1.6734552383422852,0.04100800533017331,0.013386154174804687,0.003862535189858584,0.1,3,sqrt,200,20,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 'sqrt', 'gbdt_pca__n_estimators': 200, 'pca__n_components': 20}",0.918429003021148,0.9147286821705426,0.9057750759878419,0.9216867469879518,0.9390243902439024,0.9199287796822773,0.010930237547315792,15
1.1469274044036866,0.033854847617236145,0.010080862045288085,0.0033160984433381743,0.1,3,100,100,5,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 100, 'pca__n_components': 5}",0.8746177370030581,0.8519083969465648,0.8537313432835821,0.8736681887366818,0.8918918918918919,0.8691635115723557,0.0148493148811345,57
1.6924817562103271,0.1207070779387059,0.013134050369262695,0.003150113346754075,0.1,3,100,100,10,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 100, 'pca__n_components': 10}",0.9186746987951807,0.9096573208722741,0.9167927382753404,0.9198184568835098,0.9179331306990881,0.9165752691050788,0.003596525008674644,28
2.990462636947632,0.0964869670979585,0.009012365341186523,0.001618365734152729,0.1,3,100,100,20,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 100, 'pca__n_components': 20}",0.9195751138088012,0.9079563182527302,0.9015384615384615,0.9154078549848943,0.9375951293759512,0.9164145755921677,0.01226751183693483,30
1.6316759586334229,0.23363172927628095,0.00903477668762207,0.0028050455699944396,0.1,3,100,200,5,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 200, 'pca__n_components': 5}",0.8780487804878049,0.8571428571428571,0.8507462686567164,0.8683812405446294,0.8918918918918919,0.86924220774478,0.01469557231072996,56
2.3902905941009522,0.1213819547983465,0.009078598022460938,0.0015615260146881822,0.1,3,100,200,10,"{'gbdt_pca__learning_rate': 0.1, 'gbdt_pca__max_depth': 3, 'gbdt_pca__max_features': 100, 'gbdt_pca__n_estimators': 200, 'pca__n_components': 10}",0.9177877428998505,0.908256880733945,0.9175412293853074,0.9186746987951807,0.9373134328358209,0.9199147969300208,0.009490158760926385,16
