,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__class_weight,param_svm__gamma,param_svm__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,23.25148015022278,0.28950859370512055,5.189638137817383,0.08392159763500182,0.001,,scale,linear,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9323529411764706,0.9349112426035503,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9295026881288763,0.00805265596444037,55
1,55.16210775375366,0.9482399350098781,12.145653915405273,0.19185920706960058,0.001,,scale,poly,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
2,165.95204038619994,141.16943003059436,14.237874174118042,0.29269422765203984,0.001,,scale,rbf,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
3,338.41912879943845,0.11821960764478114,89.84947681427002,39.62424808345772,0.001,,scale,sigmoid,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
4,138.49125123023987,94.2449440962342,24.397957420349123,39.40730344370906,0.001,,auto,linear,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",0.9323529411764706,0.9349112426035503,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9295026881288763,0.00805265596444037,55
5,388.7461363315582,0.4457373718672746,13.131059885025024,0.1538419241529437,0.001,,auto,poly,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
6,254.82921781539918,159.9676154290381,16.567931938171387,0.35924314687623204,0.001,,auto,rbf,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
7,58.7053081035614,0.29667419534655676,12.393307495117188,0.13087183276090716,0.001,,auto,sigmoid,"{'svm__C': 0.001, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
8,25.449910163879395,0.48930709768670716,5.460374450683593,0.15453098504359838,0.001,balanced,scale,linear,"{'svm__C': 0.001, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9323529411764706,0.9378698224852071,0.9186746987951807,0.9378698224852071,0.9237668161434978,0.9301068202171127,0.007700162591169038,49
9,69.04091958999634,0.5111012871296934,14.436297464370728,0.11869420593954608,0.001,balanced,scale,poly,"{'svm__C': 0.001, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5627563576702215,0.0,0.0,0.0,0.0,0.11255127153404429,0.2251025430680886,185
10,67.0678120136261,1.6860828577623397,18.254849910736084,0.18561183159372094,0.001,balanced,scale,rbf,"{'svm__C': 0.001, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5627563576702215,0.0,0.0,0.0,0.0,0.11255127153404429,0.2251025430680886,185
11,65.31303229331971,0.23441560188057312,14.096179294586182,0.4980155667542661,0.001,balanced,scale,sigmoid,"{'svm__C': 0.001, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.5627563576702215,0.0,0.0,0.0,0.0,0.11255127153404429,0.2251025430680886,185
12,22.14339632987976,0.5163956591136454,4.823659515380859,0.09304882482591262,0.001,balanced,auto,linear,"{'svm__C': 0.001, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",0.9323529411764706,0.9378698224852071,0.9186746987951807,0.9378698224852071,0.9237668161434978,0.9301068202171127,0.007700162591169038,49
13,65.9146484375,0.2359041623812847,14.825777769088745,0.24034122388399756,0.001,balanced,auto,poly,"{'svm__C': 0.001, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.5627563576702215,0.0,0.0,0.0,0.0,0.11255127153404429,0.2251025430680886,185
14,69.85416588783264,0.83897309657271,19.872852563858032,0.9352959945110811,0.001,balanced,auto,rbf,"{'svm__C': 0.001, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",0.5627563576702215,0.0,0.0,0.0,0.0,0.11255127153404429,0.2251025430680886,185
15,70.608567237854,0.8811037834017859,15.668129825592041,0.8429616216941183,0.001,balanced,auto,sigmoid,"{'svm__C': 0.001, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'sigmoid'}",0.5627563576702215,0.0,0.0,0.0,0.0,0.11255127153404429,0.2251025430680886,185
16,24.046519088745118,1.3316605043855088,5.105219936370849,0.19098382009033438,0.101,,scale,linear,"{'svm__C': 0.101, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
17,66.74696393013001,0.9759352645730779,14.48891544342041,0.48536366066446096,0.101,,scale,poly,"{'svm__C': 0.101, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.0,0.0058309037900874635,0.0058309037900874635,0.005813953488372093,0.005813953488372093,0.0046579429113838226,0.0023289837921233692,201
18,55.127537155151366,0.8558080489989208,16.624271869659424,0.3093565311932933,0.101,,scale,rbf,"{'svm__C': 0.101, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.6981132075471698,0.6933333333333334,0.6614481409001957,0.7105263157894737,0.6549019607843137,0.6836645916708972,0.021654832758820224,147
19,41.56391620635986,0.6797080393046843,8.753602457046508,0.14266994743313707,0.101,,scale,sigmoid,"{'svm__C': 0.101, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.9030206677265501,0.8845528455284553,0.8646864686468647,0.8980891719745223,0.847682119205298,0.879606254616338,0.020765703321266503,141
20,24.009389019012453,0.39552541499076005,5.332708358764648,0.08853553058209507,0.101,,auto,linear,"{'svm__C': 0.101, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
21,69.06111330986023,0.1454367027431171,14.909735727310181,0.482898957041076,0.101,,auto,poly,"{'svm__C': 0.101, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.0,0.0058309037900874635,0.0058309037900874635,0.005813953488372093,0.005813953488372093,0.0046579429113838226,0.0023289837921233692,201
22,56.27036643028259,0.5776720935878882,16.30621256828308,0.20885250972685454,0.101,,auto,rbf,"{'svm__C': 0.101, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",0.6981132075471698,0.6933333333333334,0.6614481409001957,0.7105263157894737,0.6549019607843137,0.6836645916708972,0.021654832758820224,147
23,41.362868547439575,0.4413507927016372,8.830822515487672,0.236284798677521,0.101,,auto,sigmoid,"{'svm__C': 0.101, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'sigmoid'}",0.9030206677265501,0.8845528455284553,0.8646864686468647,0.8980891719745223,0.847682119205298,0.879606254616338,0.020765703321266503,141
24,23.577016735076903,0.7169108801561451,5.470412111282348,0.36211196489069136,0.101,balanced,scale,linear,"{'svm__C': 0.101, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
25,72.1496392250061,0.4292858906001239,16.147812032699584,0.20345067463411043,0.101,balanced,scale,poly,"{'svm__C': 0.101, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.034383954154727794,0.04011461318051576,0.017391304347826087,0.023054755043227664,0.04,0.03098892534525946,0.009207064903523342,199
26,65.10085453987122,1.3218955203429896,18.920667791366576,0.40339938596019564,0.101,balanced,scale,rbf,"{'svm__C': 0.101, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.8963317384370016,0.867430441898527,0.8543046357615894,0.8966613672496025,0.830820770519263,0.8691097907731967,0.025251477978577404,143
27,45.43376088142395,0.4807723763433566,10.022583866119385,0.25205201490295187,0.101,balanced,scale,sigmoid,"{'svm__C': 0.101, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.9278033794162827,0.9287925696594427,0.9139280125195618,0.9292307692307692,0.8979591836734694,0.9195427828999051,0.012206805405524348,119
28,23.850392436981203,0.24883929847059216,5.265176630020141,0.14294545326194977,0.101,balanced,auto,linear,"{'svm__C': 0.101, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
29,74.34797720909118,0.2844049607908968,14.814587354660034,0.39539583177012194,0.101,balanced,auto,poly,"{'svm__C': 0.101, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.034383954154727794,0.04011461318051576,0.017391304347826087,0.023054755043227664,0.04,0.03098892534525946,0.009207064903523342,199
30,70.75117025375366,3.0277831481089725,19.570514917373657,0.74443080102177,0.101,balanced,auto,rbf,"{'svm__C': 0.101, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",0.8963317384370016,0.867430441898527,0.8543046357615894,0.8966613672496025,0.830820770519263,0.8691097907731967,0.025251477978577404,143
31,55.84263367652893,1.2361418725603281,10.979679584503174,0.7347604246584151,0.101,balanced,auto,sigmoid,"{'svm__C': 0.101, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'sigmoid'}",0.9278033794162827,0.9287925696594427,0.9139280125195618,0.9292307692307692,0.8979591836734694,0.9195427828999051,0.012206805405524348,119
32,26.701662826538087,2.8290988747724035,5.546411752700806,0.27164937145113305,0.201,,scale,linear,"{'svm__C': 0.201, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
33,69.62986059188843,0.8041964165209027,13.748724317550659,0.49242101031831287,0.201,,scale,poly,"{'svm__C': 0.201, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.045584045584045586,0.034482758620689655,0.017391304347826087,0.034383954154727794,0.045584045584045586,0.03548522165826694,0.010330344188466227,197
34,51.55117359161377,0.4417590338784006,14.553762006759644,0.47362002565356115,0.201,,scale,rbf,"{'svm__C': 0.201, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.859504132231405,0.8378378378378378,0.823327615780446,0.869281045751634,0.8034782608695652,0.8386857784941777,0.023856385700558397,145
35,34.59009146690369,0.39842776844041455,7.8186235427856445,0.20943209431319934,0.201,,scale,sigmoid,"{'svm__C': 0.201, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.9237947122861586,0.9199372056514914,0.8980891719745223,0.9273570324574961,0.8938193343898574,0.9125994913519051,0.01385787650648619,133
36,24.151745796203613,0.3930090073696417,5.4482146263122555,0.05985121802864907,0.201,,auto,linear,"{'svm__C': 0.201, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
37,70.283029794693,0.35658412002018014,15.6150333404541,0.5212264713447718,0.201,,auto,poly,"{'svm__C': 0.201, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.045584045584045586,0.034482758620689655,0.017391304347826087,0.034383954154727794,0.045584045584045586,0.03548522165826694,0.010330344188466227,197
38,54.41751656532288,1.6407089582876717,16.753163433074953,1.348672548648395,0.201,,auto,rbf,"{'svm__C': 0.201, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",0.859504132231405,0.8378378378378378,0.823327615780446,0.869281045751634,0.8034782608695652,0.8386857784941777,0.023856385700558397,145
39,39.17956171035767,0.37973542131365223,7.629053783416748,0.1795351531480588,0.201,,auto,sigmoid,"{'svm__C': 0.201, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'sigmoid'}",0.9237947122861586,0.9199372056514914,0.8980891719745223,0.9273570324574961,0.8938193343898574,0.9125994913519051,0.01385787650648619,133
40,27.82479763031006,0.45568741901462617,5.48676176071167,0.308483518325109,0.201,balanced,scale,linear,"{'svm__C': 0.201, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
41,74.38425159454346,0.961201527027534,16.17471237182617,0.41799497180292444,0.201,balanced,scale,poly,"{'svm__C': 0.201, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.10497237569060773,0.10526315789473684,0.06779661016949153,0.1307901907356948,0.12568306010928962,0.1069010789199641,0.022176630214841748,193
42,57.619542026519774,0.9650605021151281,17.52249855995178,0.37562346598364343,0.201,balanced,scale,rbf,"{'svm__C': 0.201, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.924031007751938,0.9125,0.9027113237639554,0.9323076923076923,0.8821656050955414,0.9107431257838254,0.017469227091934655,135
43,39.01573476791382,0.48527872996988525,8.338353157043457,0.17620736205515133,0.201,balanced,scale,sigmoid,"{'svm__C': 0.201, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.9351432880844646,0.9361702127659575,0.9235474006116208,0.9491017964071856,0.9218989280245024,0.9331723251787463,0.009862542620431309,39
44,25.05353283882141,0.42711177912231996,5.7154090881347654,0.17789622296046806,0.201,balanced,auto,linear,"{'svm__C': 0.201, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
45,77.51991529464722,0.6751928111155137,16.22474479675293,0.761408169331648,0.201,balanced,auto,poly,"{'svm__C': 0.201, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.10497237569060773,0.10526315789473684,0.06779661016949153,0.1307901907356948,0.12568306010928962,0.1069010789199641,0.022176630214841748,193
46,60.663349294662474,2.3055982488857105,17.083422803878783,0.8120541290645906,0.201,balanced,auto,rbf,"{'svm__C': 0.201, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",0.924031007751938,0.9125,0.9027113237639554,0.9323076923076923,0.8821656050955414,0.9107431257838254,0.017469227091934655,135
47,39.47546472549438,0.42163016208238857,8.217047929763794,0.17835655357513305,0.201,balanced,auto,sigmoid,"{'svm__C': 0.201, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'sigmoid'}",0.9351432880844646,0.9361702127659575,0.9235474006116208,0.9491017964071856,0.9218989280245024,0.9331723251787463,0.009862542620431309,39
48,23.898564529418945,0.9577830500508101,5.118067455291748,0.1492426294080219,0.301,,scale,linear,"{'svm__C': 0.301, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
49,68.81844425201416,0.36106663093746144,15.042655992507935,0.47576856129744094,0.301,,scale,poly,"{'svm__C': 0.301, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.09444444444444444,0.07865168539325842,0.05128205128205128,0.11019283746556474,0.08379888268156424,0.08367398025337662,0.01946139149954812,195
50,49.07188353538513,0.907228571380276,14.660712099075317,0.315105972090972,0.301,,scale,rbf,"{'svm__C': 0.301, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.9047619047619048,0.8885298869143781,0.8735632183908046,0.9015873015873016,0.8528925619834711,0.8842669747275721,0.019168372255914563,139
51,31.011856412887575,0.47422842924706765,6.558396291732788,0.19329564594284207,0.301,,scale,sigmoid,"{'svm__C': 0.301, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.9278033794162827,0.9318885448916409,0.915625,0.9375951293759512,0.9096573208722741,0.9245138749112298,0.010354275548578314,113
52,24.280671405792237,0.34215781246231636,5.172334480285644,0.21828538568833591,0.301,,auto,linear,"{'svm__C': 0.301, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
53,69.15627431869507,0.7660786601354053,14.880755710601807,0.5817005551734769,0.301,,auto,poly,"{'svm__C': 0.301, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.09444444444444444,0.07865168539325842,0.05128205128205128,0.11019283746556474,0.08379888268156424,0.08367398025337662,0.01946139149954812,195
54,49.31349263191223,0.23594713334141584,14.778676748275757,0.30274900051394604,0.301,,auto,rbf,"{'svm__C': 0.301, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",0.9047619047619048,0.8885298869143781,0.8735632183908046,0.9015873015873016,0.8528925619834711,0.8842669747275721,0.019168372255914563,139
55,31.672661685943602,0.2989090358762507,7.059751844406128,0.1404777834149205,0.301,,auto,sigmoid,"{'svm__C': 0.301, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'sigmoid'}",0.9278033794162827,0.9318885448916409,0.915625,0.9375951293759512,0.9096573208722741,0.9245138749112298,0.010354275548578314,113
56,23.98349885940552,0.5385104459337653,5.119169998168945,0.16136907977249745,0.301,balanced,scale,linear,"{'svm__C': 0.301, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
57,68.2749695301056,0.3368673355014883,14.544624185562133,0.37431949418419813,0.301,balanced,scale,poly,"{'svm__C': 0.301, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.17941952506596306,0.1711229946524064,0.11570247933884298,0.18997361477572558,0.18037135278514588,0.16731799332361677,0.02649057857483913,181
58,50.748829412460324,0.3759253474510742,14.771538352966308,0.1240415543274122,0.301,balanced,scale,rbf,"{'svm__C': 0.301, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.9325153374233128,0.9230769230769231,0.9148264984227129,0.9312977099236641,0.896551724137931,0.9196536385969087,0.013188830913512056,117
59,33.388289260864255,0.24576514776104924,7.408480882644653,0.2915819028312213,0.301,balanced,scale,sigmoid,"{'svm__C': 0.301, 'svm__class_weight': 'balanced', 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.9355322338830585,0.9461077844311377,0.9240121580547113,0.9436201780415431,0.9367469879518072,0.9372038684724515,0.007713275227059894,15
60,23.640625381469725,0.9310097647400182,5.246735048294068,0.08910637885180099,0.301,balanced,auto,linear,"{'svm__C': 0.301, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
61,69.8687873840332,0.45902677594889,15.251800966262817,0.5524893361418044,0.301,balanced,auto,poly,"{'svm__C': 0.301, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.17941952506596306,0.1711229946524064,0.11570247933884298,0.18997361477572558,0.18037135278514588,0.16731799332361677,0.02649057857483913,181
62,52.07906837463379,0.605394748593741,14.895752000808717,0.5345724211729486,0.301,balanced,auto,rbf,"{'svm__C': 0.301, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",0.9325153374233128,0.9230769230769231,0.9148264984227129,0.9312977099236641,0.896551724137931,0.9196536385969087,0.013188830913512056,117
63,33.949537944793704,0.5211739452883494,7.251341772079468,0.12421725003761994,0.301,balanced,auto,sigmoid,"{'svm__C': 0.301, 'svm__class_weight': 'balanced', 'svm__gamma': 'auto', 'svm__kernel': 'sigmoid'}",0.9355322338830585,0.9461077844311377,0.9240121580547113,0.9436201780415431,0.9367469879518072,0.9372038684724515,0.007713275227059894,15
64,23.459078073501587,1.2553185717209885,5.438790655136108,0.08955117600015627,0.401,,scale,linear,"{'svm__C': 0.401, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
65,69.83999996185302,0.19333342546631865,14.436464309692383,0.6619672432137496,0.401,,scale,poly,"{'svm__C': 0.401, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.11538461538461539,0.11049723756906077,0.06779661016949153,0.1307901907356948,0.1307901907356948,0.11105176891891147,0.02310541241175058,191
66,48.59730725288391,0.8108696604547148,13.372226142883301,0.33389983393754336,0.401,,scale,rbf,"{'svm__C': 0.401, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.917057902973396,0.9131121642969984,0.8956661316211878,0.9237947122861586,0.8760064412238325,0.9051274704803147,0.017274882051233332,137
67,29.625124979019166,0.37888992447806935,6.499724292755127,0.15081126799807806,0.401,,scale,sigmoid,"{'svm__C': 0.401, 'svm__class_weight': None, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.9315068493150684,0.9337442218798151,0.9161490683229814,0.9473684210526315,0.9214175654853621,0.9300372252111717,0.010802327565324557,53
68,23.328820610046385,1.1103829351598047,4.982828426361084,0.16467546743983877,0.401,,auto,linear,"{'svm__C': 0.401, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",0.9323529411764706,0.9333333333333333,0.9170437405731523,0.9394387001477105,0.9237668161434978,0.9291871062748328,0.007863202427155129,57
69,65.52912673950195,0.17436681735565046,14.723997879028321,0.6209579911110896,0.401,,auto,poly,"{'svm__C': 0.401, 'svm__class_weight': None, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.11538461538461539,0.11049723756906077,0.06779661016949153,0.1307901907356948,0.1307901907356948,0.11105176891891147,0.02310541241175058,191
